"name","clone_url","open_issues","url"
"development-process","https://github.com/byuitechops/development-process.git",9,"https://github.com/byuitechops/development-process"
"math-equation-regex-generator","https://github.com/byuitechops/math-equation-regex-generator.git",0,"https://github.com/byuitechops/math-equation-regex-generator"
"template-changer","https://github.com/byuitechops/template-changer.git",9,"https://github.com/byuitechops/template-changer"
"match-number-range","https://github.com/byuitechops/match-number-range.git",0,"https://github.com/byuitechops/match-number-range"
"country-of-the-day","https://github.com/byuitechops/country-of-the-day.git",0,"https://github.com/byuitechops/country-of-the-day"
"progress-map","https://github.com/byuitechops/progress-map.git",2,"https://github.com/byuitechops/progress-map"
"d2l-quiz-settings-report","https://github.com/byuitechops/d2l-quiz-settings-report.git",1,"https://github.com/byuitechops/d2l-quiz-settings-report"
"avatar-SCORM","https://github.com/byuitechops/avatar-SCORM.git",1,"https://github.com/byuitechops/avatar-SCORM"
"daily-time-log","https://github.com/byuitechops/daily-time-log.git",2,"https://github.com/byuitechops/daily-time-log"
"function-machine","https://github.com/byuitechops/function-machine.git",1,"https://github.com/byuitechops/function-machine"
"scorm-template","https://github.com/byuitechops/scorm-template.git",0,"https://github.com/byuitechops/scorm-template"
"learning-promises","https://github.com/byuitechops/learning-promises.git",0,"https://github.com/byuitechops/learning-promises"
"sample-banners","https://github.com/byuitechops/sample-banners.git",0,"https://github.com/byuitechops/sample-banners"
"csv-mapleta-to-d2l","https://github.com/byuitechops/csv-mapleta-to-d2l.git",2,"https://github.com/byuitechops/csv-mapleta-to-d2l"
"animated-function-plotter","https://github.com/byuitechops/animated-function-plotter.git",0,"https://github.com/byuitechops/animated-function-plotter"
"make-gif-list","https://github.com/byuitechops/make-gif-list.git",0,"https://github.com/byuitechops/make-gif-list"
"gamification-with-units","https://github.com/byuitechops/gamification-with-units.git",3,"https://github.com/byuitechops/gamification-with-units"
"temp-gameification","https://github.com/byuitechops/temp-gameification.git",0,"https://github.com/byuitechops/temp-gameification"
"valence","https://github.com/byuitechops/valence.git",2,"https://github.com/byuitechops/valence"
"gamification-space","https://github.com/byuitechops/gamification-space.git",0,"https://github.com/byuitechops/gamification-space"
"english-assessment","https://github.com/byuitechops/english-assessment.git",1,"https://github.com/byuitechops/english-assessment"
"drop-down","https://github.com/byuitechops/drop-down.git",1,"https://github.com/byuitechops/drop-down"
"fd209-sim-demo-","https://github.com/byuitechops/fd209-sim-demo-.git",0,"https://github.com/byuitechops/fd209-sim-demo-"
"portfolio-generator","https://github.com/byuitechops/portfolio-generator.git",0,"https://github.com/byuitechops/portfolio-generator"
"drop-down-done-buttons","https://github.com/byuitechops/drop-down-done-buttons.git",0,"https://github.com/byuitechops/drop-down-done-buttons"
"leaky-cauldron","https://github.com/byuitechops/leaky-cauldron.git",0,"https://github.com/byuitechops/leaky-cauldron"
"animation-demo","https://github.com/byuitechops/animation-demo.git",0,"https://github.com/byuitechops/animation-demo"
"planet-simulator","https://github.com/byuitechops/planet-simulator.git",11,"https://github.com/byuitechops/planet-simulator"
"leaky-cauldron-data-extractor","https://github.com/byuitechops/leaky-cauldron-data-extractor.git",0,"https://github.com/byuitechops/leaky-cauldron-data-extractor"
"course-search","https://github.com/byuitechops/course-search.git",5,"https://github.com/byuitechops/course-search"
"get-csv","https://github.com/byuitechops/get-csv.git",0,"https://github.com/byuitechops/get-csv"
"everest","https://github.com/byuitechops/everest.git",0,"https://github.com/byuitechops/everest"
"gregorio","https://github.com/byuitechops/gregorio.git",0,"https://github.com/byuitechops/gregorio"
"image-retriever","https://github.com/byuitechops/image-retriever.git",1,"https://github.com/byuitechops/image-retriever"
"d2l-locker-api","https://github.com/byuitechops/d2l-locker-api.git",0,"https://github.com/byuitechops/d2l-locker-api"
"code-editor-in-lms","https://github.com/byuitechops/code-editor-in-lms.git",11,"https://github.com/byuitechops/code-editor-in-lms"
"digging-deeper","https://github.com/byuitechops/digging-deeper.git",3,"https://github.com/byuitechops/digging-deeper"
"browser-automation","https://github.com/byuitechops/browser-automation.git",0,"https://github.com/byuitechops/browser-automation"
"nightmare-before-christmas","https://github.com/byuitechops/nightmare-before-christmas.git",6,"https://github.com/byuitechops/nightmare-before-christmas"
"nightmare-helpers","https://github.com/byuitechops/nightmare-helpers.git",0,"https://github.com/byuitechops/nightmare-helpers"
"check-gradebook","https://github.com/byuitechops/check-gradebook.git",4,"https://github.com/byuitechops/check-gradebook"
"web-features","https://github.com/byuitechops/web-features.git",0,"https://github.com/byuitechops/web-features"
"ilearn-template","https://github.com/byuitechops/ilearn-template.git",0,"https://github.com/byuitechops/ilearn-template"
"cmd-settings","https://github.com/byuitechops/cmd-settings.git",0,"https://github.com/byuitechops/cmd-settings"
"jspdf-example","https://github.com/byuitechops/jspdf-example.git",0,"https://github.com/byuitechops/jspdf-example"
"project-tracker","https://github.com/byuitechops/project-tracker.git",12,"https://github.com/byuitechops/project-tracker"
"tech-ops-tool","https://github.com/byuitechops/tech-ops-tool.git",0,"https://github.com/byuitechops/tech-ops-tool"
"portfolio-display","https://github.com/byuitechops/portfolio-display.git",0,"https://github.com/byuitechops/portfolio-display"
"portfolio-modifier","https://github.com/byuitechops/portfolio-modifier.git",0,"https://github.com/byuitechops/portfolio-modifier"
"release-final-grades","https://github.com/byuitechops/release-final-grades.git",0,"https://github.com/byuitechops/release-final-grades"
"course-list-generator","https://github.com/byuitechops/course-list-generator.git",1,"https://github.com/byuitechops/course-list-generator"
"temp-template-changer-docs","https://github.com/byuitechops/temp-template-changer-docs.git",0,"https://github.com/byuitechops/temp-template-changer-docs"
"bce-csv-generator","https://github.com/byuitechops/bce-csv-generator.git",0,"https://github.com/byuitechops/bce-csv-generator"
"phrase-finder","https://github.com/byuitechops/phrase-finder.git",0,"https://github.com/byuitechops/phrase-finder"
"inactive-student-finder","https://github.com/byuitechops/inactive-student-finder.git",1,"https://github.com/byuitechops/inactive-student-finder"
"adobe-api-runner","https://github.com/byuitechops/adobe-api-runner.git",0,"https://github.com/byuitechops/adobe-api-runner"
"live-development-server","https://github.com/byuitechops/live-development-server.git",0,"https://github.com/byuitechops/live-development-server"
"pressure-simulator","https://github.com/byuitechops/pressure-simulator.git",1,"https://github.com/byuitechops/pressure-simulator"
"museum-gamification","https://github.com/byuitechops/museum-gamification.git",0,"https://github.com/byuitechops/museum-gamification"
"english-connect","https://github.com/byuitechops/english-connect.git",13,"https://github.com/byuitechops/english-connect"
"for-the-strength-of-developers","https://github.com/byuitechops/for-the-strength-of-developers.git",5,"https://github.com/byuitechops/for-the-strength-of-developers"
"lti-first","https://github.com/byuitechops/lti-first.git",0,"https://github.com/byuitechops/lti-first"
"qualtrics-contact-sync","https://github.com/byuitechops/qualtrics-contact-sync.git",7,"https://github.com/byuitechops/qualtrics-contact-sync"
"find-intersection","https://github.com/byuitechops/find-intersection.git",0,"https://github.com/byuitechops/find-intersection"
"spotlight","https://github.com/byuitechops/spotlight.git",0,"https://github.com/byuitechops/spotlight"
"lti-second","https://github.com/byuitechops/lti-second.git",0,"https://github.com/byuitechops/lti-second"
"noggl","https://github.com/byuitechops/noggl.git",0,"https://github.com/byuitechops/noggl"
"cookie-monster","https://github.com/byuitechops/cookie-monster.git",0,"https://github.com/byuitechops/cookie-monster"
"learnosity-lti-server","https://github.com/byuitechops/learnosity-lti-server.git",0,"https://github.com/byuitechops/learnosity-lti-server"
"valenceHistory","https://github.com/byuitechops/valenceHistory.git",0,"https://github.com/byuitechops/valenceHistory"
"eci-dashboard-docs","https://github.com/byuitechops/eci-dashboard-docs.git",1,"https://github.com/byuitechops/eci-dashboard-docs"
"eric-rainbow-kitten","https://github.com/byuitechops/eric-rainbow-kitten.git",0,"https://github.com/byuitechops/eric-rainbow-kitten"
"ilearn-tools","https://github.com/byuitechops/ilearn-tools.git",1,"https://github.com/byuitechops/ilearn-tools"
"digging-deeper-development","https://github.com/byuitechops/digging-deeper-development.git",0,"https://github.com/byuitechops/digging-deeper-development"
"tech-ops-portal","https://github.com/byuitechops/tech-ops-portal.git",0,"https://github.com/byuitechops/tech-ops-portal"
"barker-proof-of-concept","https://github.com/byuitechops/barker-proof-of-concept.git",2,"https://github.com/byuitechops/barker-proof-of-concept"
"nightmarejs-demo","https://github.com/byuitechops/nightmarejs-demo.git",0,"https://github.com/byuitechops/nightmarejs-demo"
"fix-final-grade-scale","https://github.com/byuitechops/fix-final-grade-scale.git",4,"https://github.com/byuitechops/fix-final-grade-scale"
"Math-Course-Editor-Renamer","https://github.com/byuitechops/Math-Course-Editor-Renamer.git",0,"https://github.com/byuitechops/Math-Course-Editor-Renamer"
"csv-to-table","https://github.com/byuitechops/csv-to-table.git",6,"https://github.com/byuitechops/csv-to-table"
"new-compuer-initializor","https://github.com/byuitechops/new-compuer-initializor.git",2,"https://github.com/byuitechops/new-compuer-initializor"
"d2l-hacker","https://github.com/byuitechops/d2l-hacker.git",0,"https://github.com/byuitechops/d2l-hacker"
"digging-deeper-videos-fix","https://github.com/byuitechops/digging-deeper-videos-fix.git",0,"https://github.com/byuitechops/digging-deeper-videos-fix"
"example-project","https://github.com/byuitechops/example-project.git",3,"https://github.com/byuitechops/example-project"
"planet-simulator-v2","https://github.com/byuitechops/planet-simulator-v2.git",11,"https://github.com/byuitechops/planet-simulator-v2"
"get-data-from-canvas","https://github.com/byuitechops/get-data-from-canvas.git",1,"https://github.com/byuitechops/get-data-from-canvas"
"learnosity-to-qti","https://github.com/byuitechops/learnosity-to-qti.git",0,"https://github.com/byuitechops/learnosity-to-qti"
"english-eci-pdf-to-html","https://github.com/byuitechops/english-eci-pdf-to-html.git",0,"https://github.com/byuitechops/english-eci-pdf-to-html"
"canvas-api-wrapper","https://github.com/byuitechops/canvas-api-wrapper.git",12,"https://github.com/byuitechops/canvas-api-wrapper"
"harvard-nightmare","https://github.com/byuitechops/harvard-nightmare.git",0,"https://github.com/byuitechops/harvard-nightmare"
"d2l-tinder","https://github.com/byuitechops/d2l-tinder.git",0,"https://github.com/byuitechops/d2l-tinder"
"get-d2l-course-html-pages","https://github.com/byuitechops/get-d2l-course-html-pages.git",2,"https://github.com/byuitechops/get-d2l-course-html-pages"
"get-canvas-quizzes","https://github.com/byuitechops/get-canvas-quizzes.git",0,"https://github.com/byuitechops/get-canvas-quizzes"
"canvas-pagination","https://github.com/byuitechops/canvas-pagination.git",2,"https://github.com/byuitechops/canvas-pagination"
"delete-reflection-quiz-questions","https://github.com/byuitechops/delete-reflection-quiz-questions.git",0,"https://github.com/byuitechops/delete-reflection-quiz-questions"
"d2l-broken-links","https://github.com/byuitechops/d2l-broken-links.git",0,"https://github.com/byuitechops/d2l-broken-links"
"canvas-web-features","https://github.com/byuitechops/canvas-web-features.git",0,"https://github.com/byuitechops/canvas-web-features"
"d2l-cavnas-quicklinks-fixer","https://github.com/byuitechops/d2l-cavnas-quicklinks-fixer.git",4,"https://github.com/byuitechops/d2l-cavnas-quicklinks-fixer"
"d2l-export-scraper","https://github.com/byuitechops/d2l-export-scraper.git",0,"https://github.com/byuitechops/d2l-export-scraper"
"content_editor_v1","https://github.com/byuitechops/content_editor_v1.git",0,"https://github.com/byuitechops/content_editor_v1"
"maintenance-log","https://github.com/byuitechops/maintenance-log.git",0,"https://github.com/byuitechops/maintenance-log"
"upload-course-to-canvas","https://github.com/byuitechops/upload-course-to-canvas.git",0,"https://github.com/byuitechops/upload-course-to-canvas"
"canvas-pagesandfiles","https://github.com/byuitechops/canvas-pagesandfiles.git",1,"https://github.com/byuitechops/canvas-pagesandfiles"
"copy-publish-settings","https://github.com/byuitechops/copy-publish-settings.git",0,"https://github.com/byuitechops/copy-publish-settings"
"english-connect-novice","https://github.com/byuitechops/english-connect-novice.git",1,"https://github.com/byuitechops/english-connect-novice"
"content_editor_v2","https://github.com/byuitechops/content_editor_v2.git",0,"https://github.com/byuitechops/content_editor_v2"
"get-trello-cards","https://github.com/byuitechops/get-trello-cards.git",0,"https://github.com/byuitechops/get-trello-cards"
"byuitechops.github.io","https://github.com/byuitechops/byuitechops.github.io.git",0,"https://github.com/byuitechops/byuitechops.github.io"
"d2l-turnitin-finder","https://github.com/byuitechops/d2l-turnitin-finder.git",0,"https://github.com/byuitechops/d2l-turnitin-finder"
"EC3-POC2","https://github.com/byuitechops/EC3-POC2.git",7,"https://github.com/byuitechops/EC3-POC2"
"imageRetrieverData-toCSV","https://github.com/byuitechops/imageRetrieverData-toCSV.git",0,"https://github.com/byuitechops/imageRetrieverData-toCSV"
"d2l-webdav-file-finder","https://github.com/byuitechops/d2l-webdav-file-finder.git",0,"https://github.com/byuitechops/d2l-webdav-file-finder"
"check_for_buttons","https://github.com/byuitechops/check_for_buttons.git",0,"https://github.com/byuitechops/check_for_buttons"
"web-file-finder","https://github.com/byuitechops/web-file-finder.git",0,"https://github.com/byuitechops/web-file-finder"
"d2l-pages-search","https://github.com/byuitechops/d2l-pages-search.git",2,"https://github.com/byuitechops/d2l-pages-search"
"add-student-phones-to-pathway","https://github.com/byuitechops/add-student-phones-to-pathway.git",1,"https://github.com/byuitechops/add-student-phones-to-pathway"
"gradebook-feedback-extension","https://github.com/byuitechops/gradebook-feedback-extension.git",0,"https://github.com/byuitechops/gradebook-feedback-extension"
"edit-files-extension","https://github.com/byuitechops/edit-files-extension.git",0,"https://github.com/byuitechops/edit-files-extension"
"video-gui","https://github.com/byuitechops/video-gui.git",1,"https://github.com/byuitechops/video-gui"
"encoding-fixer","https://github.com/byuitechops/encoding-fixer.git",0,"https://github.com/byuitechops/encoding-fixer"
"csv-editor","https://github.com/byuitechops/csv-editor.git",0,"https://github.com/byuitechops/csv-editor"
"course-list-generator-api","https://github.com/byuitechops/course-list-generator-api.git",1,"https://github.com/byuitechops/course-list-generator-api"
"d2l-to-canvas-conversion-tool","https://github.com/byuitechops/d2l-to-canvas-conversion-tool.git",94,"https://github.com/byuitechops/d2l-to-canvas-conversion-tool"
"byui-content-lti","https://github.com/byuitechops/byui-content-lti.git",0,"https://github.com/byuitechops/byui-content-lti"
"repeat-timer","https://github.com/byuitechops/repeat-timer.git",2,"https://github.com/byuitechops/repeat-timer"
"d2l-course-downloader","https://github.com/byuitechops/d2l-course-downloader.git",2,"https://github.com/byuitechops/d2l-course-downloader"
"canvas-wrapper","https://github.com/byuitechops/canvas-wrapper.git",0,"https://github.com/byuitechops/canvas-wrapper"
"set-syllabus","https://github.com/byuitechops/set-syllabus.git",2,"https://github.com/byuitechops/set-syllabus"
"byui-design-lti","https://github.com/byuitechops/byui-design-lti.git",5,"https://github.com/byuitechops/byui-design-lti"
"child-development-kit","https://github.com/byuitechops/child-development-kit.git",4,"https://github.com/byuitechops/child-development-kit"
"create-course-object","https://github.com/byuitechops/create-course-object.git",1,"https://github.com/byuitechops/create-course-object"
"index-directory","https://github.com/byuitechops/index-directory.git",0,"https://github.com/byuitechops/index-directory"
"set-file-paths","https://github.com/byuitechops/set-file-paths.git",0,"https://github.com/byuitechops/set-file-paths"
"unzip","https://github.com/byuitechops/unzip.git",0,"https://github.com/byuitechops/unzip"
"write-course","https://github.com/byuitechops/write-course.git",0,"https://github.com/byuitechops/write-course"
"zip","https://github.com/byuitechops/zip.git",0,"https://github.com/byuitechops/zip"
"create-course","https://github.com/byuitechops/create-course.git",0,"https://github.com/byuitechops/create-course"
"get-migration-issues","https://github.com/byuitechops/get-migration-issues.git",1,"https://github.com/byuitechops/get-migration-issues"
"upload-course","https://github.com/byuitechops/upload-course.git",1,"https://github.com/byuitechops/upload-course"
"delete-course","https://github.com/byuitechops/delete-course.git",0,"https://github.com/byuitechops/delete-course"
"remove-files","https://github.com/byuitechops/remove-files.git",0,"https://github.com/byuitechops/remove-files"
"same-module-multicall-example","https://github.com/byuitechops/same-module-multicall-example.git",0,"https://github.com/byuitechops/same-module-multicall-example"
"course-object-verifier","https://github.com/byuitechops/course-object-verifier.git",0,"https://github.com/byuitechops/course-object-verifier"
"child-template","https://github.com/byuitechops/child-template.git",0,"https://github.com/byuitechops/child-template"
"quiz-fix-overlay","https://github.com/byuitechops/quiz-fix-overlay.git",0,"https://github.com/byuitechops/quiz-fix-overlay"
"svg-cleaner","https://github.com/byuitechops/svg-cleaner.git",0,"https://github.com/byuitechops/svg-cleaner"
"canvas-gauntlet-ous","https://github.com/byuitechops/canvas-gauntlet-ous.git",0,"https://github.com/byuitechops/canvas-gauntlet-ous"
"d2l-course-content-report","https://github.com/byuitechops/d2l-course-content-report.git",0,"https://github.com/byuitechops/d2l-course-content-report"
"copy-a-canvas-course","https://github.com/byuitechops/copy-a-canvas-course.git",0,"https://github.com/byuitechops/copy-a-canvas-course"
"files-find-used-content","https://github.com/byuitechops/files-find-used-content.git",3,"https://github.com/byuitechops/files-find-used-content"
"Instruction-Page-Templates","https://github.com/byuitechops/Instruction-Page-Templates.git",0,"https://github.com/byuitechops/Instruction-Page-Templates"
"reorganize-file-structure","https://github.com/byuitechops/reorganize-file-structure.git",0,"https://github.com/byuitechops/reorganize-file-structure"
"cm-adobe-zoom","https://github.com/byuitechops/cm-adobe-zoom.git",0,"https://github.com/byuitechops/cm-adobe-zoom"
"get-time-from-toggle","https://github.com/byuitechops/get-time-from-toggle.git",0,"https://github.com/byuitechops/get-time-from-toggle"
"quiz-rel-cleaner","https://github.com/byuitechops/quiz-rel-cleaner.git",0,"https://github.com/byuitechops/quiz-rel-cleaner"
"module-headings","https://github.com/byuitechops/module-headings.git",0,"https://github.com/byuitechops/module-headings"
"module-publish-settings","https://github.com/byuitechops/module-publish-settings.git",0,"https://github.com/byuitechops/module-publish-settings"
"ilearn-3-references","https://github.com/byuitechops/ilearn-3-references.git",0,"https://github.com/byuitechops/ilearn-3-references"
"set-navigation-tabs","https://github.com/byuitechops/set-navigation-tabs.git",1,"https://github.com/byuitechops/set-navigation-tabs"
"course-file-quicklinks","https://github.com/byuitechops/course-file-quicklinks.git",0,"https://github.com/byuitechops/course-file-quicklinks"
"delete-duplicate-files","https://github.com/byuitechops/delete-duplicate-files.git",0,"https://github.com/byuitechops/delete-duplicate-files"
"make-time-delay","https://github.com/byuitechops/make-time-delay.git",0,"https://github.com/byuitechops/make-time-delay"
"course-file-videos","https://github.com/byuitechops/course-file-videos.git",0,"https://github.com/byuitechops/course-file-videos"
"byui-link-generator","https://github.com/byuitechops/byui-link-generator.git",0,"https://github.com/byuitechops/byui-link-generator"
"delete-questions-and-conversations","https://github.com/byuitechops/delete-questions-and-conversations.git",0,"https://github.com/byuitechops/delete-questions-and-conversations"
"unpublish-lesson-notes","https://github.com/byuitechops/unpublish-lesson-notes.git",0,"https://github.com/byuitechops/unpublish-lesson-notes"
"course-make-blueprint","https://github.com/byuitechops/course-make-blueprint.git",1,"https://github.com/byuitechops/course-make-blueprint"
"canvas-look-and-feel","https://github.com/byuitechops/canvas-look-and-feel.git",0,"https://github.com/byuitechops/canvas-look-and-feel"
"blueprint-lock-items","https://github.com/byuitechops/blueprint-lock-items.git",0,"https://github.com/byuitechops/blueprint-lock-items"
"web-features-update","https://github.com/byuitechops/web-features-update.git",0,"https://github.com/byuitechops/web-features-update"
"disperse-welcome-folder","https://github.com/byuitechops/disperse-welcome-folder.git",0,"https://github.com/byuitechops/disperse-welcome-folder"
"find-quiz-regex","https://github.com/byuitechops/find-quiz-regex.git",0,"https://github.com/byuitechops/find-quiz-regex"
"target-attribute","https://github.com/byuitechops/target-attribute.git",0,"https://github.com/byuitechops/target-attribute"
"create-homepage","https://github.com/byuitechops/create-homepage.git",0,"https://github.com/byuitechops/create-homepage"
"puppeteer-add-maintenance-log","https://github.com/byuitechops/puppeteer-add-maintenance-log.git",0,"https://github.com/byuitechops/puppeteer-add-maintenance-log"
"ec3-quiz-design","https://github.com/byuitechops/ec3-quiz-design.git",0,"https://github.com/byuitechops/ec3-quiz-design"
"check-alt-property","https://github.com/byuitechops/check-alt-property.git",0,"https://github.com/byuitechops/check-alt-property"
"sync-d2l-groups","https://github.com/byuitechops/sync-d2l-groups.git",3,"https://github.com/byuitechops/sync-d2l-groups"
"assignments-delete-unwanted","https://github.com/byuitechops/assignments-delete-unwanted.git",0,"https://github.com/byuitechops/assignments-delete-unwanted"
"match-question-answers","https://github.com/byuitechops/match-question-answers.git",0,"https://github.com/byuitechops/match-question-answers"
"notes-from-instructor","https://github.com/byuitechops/notes-from-instructor.git",1,"https://github.com/byuitechops/notes-from-instructor"
"fix-broken-image-links","https://github.com/byuitechops/fix-broken-image-links.git",0,"https://github.com/byuitechops/fix-broken-image-links"
"header-project-math108","https://github.com/byuitechops/header-project-math108.git",0,"https://github.com/byuitechops/header-project-math108"
